Request id,Pickup point,Driver id,Request Date,Request Time,city,Ride_Status,Cancellation_Reason,Ride_Fare,Cancellation_Fee,,Request Day,Time of Day
619,Airport,1,11-07-2016,11:51:00,Hyderabad,Completed,,131,0,,Monday,Morning
867,Airport,1,11-07-2016,17:57:00,Hyderabad,Completed,,59,0,,Monday,Evening
1807,City,1,12-07-2016,09:17:00,Hyderabad,Completed,,266,0,,Tuesday,Morning
2532,Airport,1,12-07-2016,21:08:00,Hyderabad,Completed,,110,0,,Tuesday,Night
3112,City,1,13-07-2016,08:33:00,Hyderabad,Completed,,157,0,,Wednesday,Morning
3879,Airport,1,13-07-2016,21:57:00,Hyderabad,Canceled,Driver No-show,0,21,,Wednesday,Night
4270,Airport,1,14-07-2016,06:15:00,Hyderabad,Canceled,Rider No-show,0,26,,Thursday,Morning
5510,Airport,1,15-07-2016,05:11:00,Hyderabad,Completed,,234,0,,Friday,Morning
6248,City,1,15-07-2016,17:57:00,Hyderabad,Completed,,197,0,,Friday,Evening
267,City,2,11-07-2016,06:46:00,Hyderabad,Completed,,113,0,,Monday,Morning
1467,Airport,2,12-07-2016,05:08:00,Hyderabad,Completed,,126,0,,Tuesday,Morning
1983,City,2,12-07-2016,12:30:00,Hyderabad,Completed,,243,0,,Tuesday,Afternoon
2784,Airport,2,13-07-2016,04:49:00,Hyderabad,Completed,,218,0,,Wednesday,Night
3075,City,2,13-07-2016,08:02:00,Hyderabad,Completed,,242,0,,Wednesday,Morning
3379,City,2,13-07-2016,14:23:00,Hyderabad,Completed,,70,0,,Wednesday,Afternoon
3482,Airport,2,13-07-2016,17:23:00,Hyderabad,Completed,,118,0,,Wednesday,Evening
4652,City,2,14-07-2016,12:01:00,Hyderabad,Completed,,221,0,,Thursday,Afternoon
5335,Airport,2,14-07-2016,22:24:00,Hyderabad,Completed,,86,0,,Thursday,Night
535,Airport,3,11-07-2016,10:00:00,Hyderabad,Canceled,Rider No-show,0,33,,Monday,Morning
960,Airport,3,11-07-2016,18:45:00,Hyderabad,Completed,,168,0,,Monday,Evening
1934,Airport,3,12-07-2016,11:17:00,Hyderabad,Completed,,268,0,,Tuesday,Morning
2083,Airport,3,12-07-2016,15:46:00,Hyderabad,Completed,,129,0,,Tuesday,Afternoon
2211,Airport,3,12-07-2016,18:00:00,Hyderabad,Completed,,93,0,,Tuesday,Evening
3096,Airport,3,13-07-2016,08:17:00,Hyderabad,Completed,,180,0,,Wednesday,Morning
3881,Airport,3,13-07-2016,21:54:00,Hyderabad,Completed,,191,0,,Wednesday,Night
5254,City,3,14-07-2016,21:23:00,Hyderabad,Completed,,266,0,,Thursday,Night
5434,City,3,15-07-2016,02:41:00,Hyderabad,Completed,,282,0,,Friday,Night
5916,City,3,15-07-2016,10:00:00,Hyderabad,Completed,,79,0,,Friday,Morning
669,City,4,11-07-2016,13:08:00,Hyderabad,Canceled,Rider No-show,0,27,,Monday,Afternoon
1567,Airport,4,12-07-2016,06:21:00,Hyderabad,Canceled,Driver No-show,0,46,,Tuesday,Morning
1826,City,4,12-07-2016,09:27:00,Hyderabad,Completed,,111,0,,Tuesday,Morning
2102,City,4,12-07-2016,16:09:00,Hyderabad,Completed,,234,0,,Tuesday,Afternoon
2847,Airport,4,13-07-2016,05:34:00,Hyderabad,Completed,,223,0,,Wednesday,Morning
3722,Airport,4,13-07-2016,19:57:00,Hyderabad,Completed,,296,0,,Wednesday,Evening
4075,City,4,14-07-2016,02:17:00,Hyderabad,Completed,,178,0,,Thursday,Night
4686,City,4,14-07-2016,13:01:00,Hyderabad,Completed,,58,0,,Thursday,Afternoon
5771,Airport,4,15-07-2016,08:30:00,Hyderabad,Completed,,83,0,,Friday,Morning
6106,Airport,4,15-07-2016,15:01:00,Hyderabad,Completed,,151,0,,Friday,Afternoon
312,City,5,11-07-2016,07:27:00,Hyderabad,Completed,,63,0,,Monday,Morning
577,Airport,5,11-07-2016,11:03:00,Hyderabad,Completed,,153,0,,Monday,Morning
1179,City,5,11-07-2016,20:58:00,Hyderabad,Completed,,163,0,,Monday,Evening
1756,Airport,5,12-07-2016,08:40:00,Hyderabad,Completed,,195,0,,Tuesday,Morning
2052,City,5,12-07-2016,14:48:00,Hyderabad,Completed,,249,0,,Tuesday,Afternoon
2559,City,5,12-07-2016,21:32:00,Hyderabad,Completed,,125,0,,Tuesday,Night
3014,City,5,13-07-2016,07:28:00,Hyderabad,Completed,,159,0,,Wednesday,Morning
3317,City,5,13-07-2016,12:14:00,Hyderabad,Completed,,231,0,,Wednesday,Afternoon
4297,City,5,14-07-2016,06:43:00,Hyderabad,Completed,,248,0,,Thursday,Morning
5857,Airport,5,15-07-2016,09:08:00,Hyderabad,Completed,,184,0,,Friday,Morning
6690,Airport,5,15-07-2016,22:41:00,Hyderabad,Completed,,118,0,,Friday,Night
1517,Airport,6,12-07-2016,05:45:00,Hyderabad,Completed,,149,0,,Tuesday,Morning
1999,Airport,6,12-07-2016,13:02:00,Hyderabad,Completed,,137,0,,Tuesday,Afternoon
2960,Airport,6,13-07-2016,06:50:00,Hyderabad,Completed,,176,0,,Wednesday,Morning
3882,City,6,13-07-2016,21:53:00,Hyderabad,Canceled,Driver No-show,0,49,,Wednesday,Night
4081,Airport,6,14-07-2016,02:37:00,Hyderabad,Completed,,170,0,,Thursday,Night
4740,City,6,14-07-2016,14:50:00,Hyderabad,Completed,,109,0,,Thursday,Afternoon
5270,City,6,14-07-2016,21:33:00,Hyderabad,Completed,,54,0,,Thursday,Night
6758,Airport,6,15-07-2016,00:03:00,Hyderabad,Completed,,192,0,,Friday,Night
5741,City,6,15-07-2016,07:52:00,Hyderabad,Completed,,276,0,,Friday,Morning
6087,Airport,6,15-07-2016,14:28:00,Hyderabad,Completed,,222,0,,Friday,Afternoon
1039,City,7,11-07-2016,19:31:00,Hyderabad,Completed,,87,0,,Monday,Evening
1273,Airport,7,11-07-2016,22:07:00,Hyderabad,Completed,,153,0,,Monday,Night
2480,City,7,12-07-2016,20:39:00,Hyderabad,Completed,,184,0,,Tuesday,Evening
4105,City,7,14-07-2016,03:39:00,Hyderabad,Completed,,255,0,,Thursday,Night
4509,City,7,14-07-2016,09:11:00,Hyderabad,Canceled,Driver No-show,0,31,,Thursday,Morning
4986,Airport,7,14-07-2016,18:52:00,Hyderabad,Completed,,222,0,,Thursday,Evening
5898,City,7,15-07-2016,09:50:00,Hyderabad,Completed,,188,0,,Friday,Morning
6142,Airport,7,15-07-2016,15:50:00,Hyderabad,Completed,,113,0,,Friday,Afternoon
380,Airport,8,11-07-2016,08:18:00,Hyderabad,Canceled,Driver No-show,0,32,,Monday,Morning
