Model,Year,Price,Transmission,Mileage,Fuel Type,Tax,MPG,Engine Size,Make
Q5,2022,51622,Automatic,5567,Hybrid,240.17,26.11,2.4,Audi
A3,2019,38205,Manual,116724,Diesel,446.47,38.81,3.1,Audi
X1,2018,55826,Manual,36370,Diesel,103.07,41.55,1.0,BMW
Escape,2023,33897,Semi-Auto,144429,Electric,447.93,30.55,2.2,Ford
Pilot,2017,49205,Manual,54323,Diesel,238.78,47.73,1.2,Honda
Altima,2017,54805,Manual,82079,Petrol,481.43,53.52,1.7,Nissan
X1,2020,42522,Semi-Auto,88631,Hybrid,312.65,35.88,1.1,BMW
Mustang,2022,57273,Manual,118265,Petrol,148.84,41.05,1.4,Ford
Mustang,2015,30649,Semi-Auto,17949,Diesel,114.26,21.08,1.9,Ford
X-Trail,2015,50231,Semi-Auto,47524,Petrol,353.92,43.24,3.1,Nissan
Fiesta,2021,27709,Manual,50047,Petrol,444.22,40.61,1.7,Ford
Focus,2015,21345,Manual,18419,Petrol,486.96,48.34,1.7,Ford
Highlander,2020,40644,Automatic,119992,Hybrid,388.65,55.46,2.4,Toyota
A3,2021,42102,Manual,15305,Electric,261.72,55.77,2.8,Audi
Golf,2022,15498,Semi-Auto,75420,Electric,273.39,35.27,3.3,Volkswagen
Micra,2021,46140,Semi-Auto,21680,Diesel,388.94,28.83,2.7,Nissan
Focus,2015,59523,Automatic,14551,Hybrid,304.18,25.01,3.8,Ford
Corolla,2017,58737,Manual,131743,Petrol,360.73,51.58,2.1,Toyota
A3,2016,36708,Manual,39288,Electric,335.49,39.32,1.4,Audi
Creta,2019,26088,Automatic,75788,Hybrid,417.56,36.11,2.0,Hyundai
Camry,2017,40931,Semi-Auto,123640,Electric,205.57,42.45,2.8,Toyota
Mustang,2022,50726,Manual,123541,Petrol,394.52,31.41,1.9,Ford
Q7,2015,22680,Semi-Auto,119450,Electric,395.43,25.66,2.2,Audi
Sentra,2018,37584,Manual,95511,Hybrid,278.97,51.73,1.2,Nissan
Altima,2023,49206,Automatic,37485,Diesel,285.42,20.92,2.3,Nissan
Sentra,2016,39471,Manual,71949,Hybrid,364.58,40.69,1.3,Nissan
Tucson,2015,32286,Automatic,138292,Petrol,181.48,58.1,2.2,Hyundai
Golf,2015,18697,Automatic,39174,Electric,373.54,44.17,2.4,Volkswagen
Passat,2018,27642,Automatic,119904,Electric,465.47,54.13,1.5,Volkswagen
A4,2022,38970,Semi-Auto,136704,Electric,158.57,28.77,1.2,Audi
Creta,2022,52540,Manual,103978,Diesel,116.46,39.95,1.5,Hyundai
Q7,2016,57044,Manual,98055,Electric,235.67,59.43,3.1,Audi
Sportage,2023,30231,Manual,5260,Hybrid,370.36,39.91,3.7,Kia
GLA,2017,53409,Semi-Auto,15407,Diesel,287.96,41.2,1.7,Mercedes
A3,2019,26869,Manual,122202,Petrol,475.5,42.85,3.6,Audi
Fiesta,2020,59219,Automatic,94517,Petrol,344.35,44.33,1.0,Ford
Seltos,2018,46124,Automatic,68725,Hybrid,295.62,28.03,1.1,Kia
GLA,2019,40089,Manual,10045,Petrol,376.08,48.57,1.6,Mercedes
X-Trail,2017,16556,Automatic,103624,Hybrid,243.86,49.81,2.2,Nissan
Corolla,2017,57627,Automatic,111266,Diesel,357.06,20.02,2.0,Toyota
Creta,2015,32460,Semi-Auto,23120,Petrol,392.47,36.99,1.9,Hyundai
Sorento,2019,33610,Automatic,34231,Hybrid,262.06,54.42,2.1,Kia
Passat,2015,27502,Automatic,138626,Electric,271.42,30.46,3.7,Volkswagen
Fiesta,2022,52981,Automatic,89154,Diesel,182.68,33.54,2.3,Ford
3 Series,2015,48345,Semi-Auto,124574,Diesel,250.46,53.31,1.6,BMW
Tiguan,2021,48571,Semi-Auto,54644,Electric,400.43,21.69,2.4,Volkswagen
Camry,2022,54217,Automatic,76111,Petrol,459.55,23.74,1.5,Toyota
Micra,2023,37174,Semi-Auto,91268,Hybrid,443.08,26.68,2.2,Nissan
Q5,2021,43852,Manual,65728,Petrol,306.81,26.5,2.7,Audi
Polo,2016,22651,Automatic,83198,Diesel,133.37,55.56,3.7,Volkswagen
Civic,2020,50085,Manual,67077,Petrol,129.98,25.94,3.8,Honda
Highlander,2020,32286,Automatic,85625,Hybrid,316.4,52.72,3.6,Toyota
3 Series,2022,17947,Automatic,110151,Petrol,483.67,32.69,2.3,BMW
CR-V,2020,35042,Automatic,49148,Hybrid,341.63,57.24,3.7,Honda
X3,2023,17916,Semi-Auto,87255,Electric,322.22,34.13,3.3,BMW
X-Trail,2016,18124,Automatic,139645,Petrol,371.49,31.93,3.7,Nissan
5 Series,2021,49196,Semi-Auto,53682,Hybrid,283.32,32.98,1.4,BMW
Mustang,2016,43643,Manual,106180,Electric,303.11,54.51,1.0,Ford
A3,2016,25305,Manual,112785,Diesel,459.66,48.73,3.1,Audi
Seltos,2022,55362,Semi-Auto,125024,Hybrid,466.08,58.11,3.9,Kia
Polo,2016,34278,Semi-Auto,96615,Petrol,440.01,53.62,3.6,Volkswagen
Civic,2020,24929,Automatic,122415,Electric,372.68,22.86,1.1,Honda
Sorento,2021,48471,Manual,8280,Petrol,494.7,20.3,2.1,Kia
5 Series,2022,16449,Automatic,37310,Diesel,338.94,30.35,2.7,BMW
Escape,2021,22397,Manual,108104,Hybrid,248.76,37.74,1.3,Ford
